>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 3633.68 +/- 0
	CLs = 0.176724 +/- 0.0183792
	CLs      = 0.176724 +/- 0.0183792
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.164 +/- 0.0165592

  r = 7267.36 +/- 0
	CLs = 0.0504386 +/- 0.0103676
	CLs      = 0.0504386 +/- 0.0103676
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.046 +/- 0.00936846

  r = 14534.7 +/- 0
	CLs = 0.00221239 +/- 0.00221112
	CLs      = 0.00221239 +/- 0.00221112
	CLb      = 0.904 +/- 0.026349
	CLsplusb = 0.002 +/- 0.001998

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 7122.08 +/- 7267.36
	CLs = 0.0526316 +/- 0.0105839
	CLs = 0.055531 +/- 0.00774268
	CLs = 0.0530674 +/- 0.00616639
	CLs = 0.0517309 +/- 0.00525989
	CLs = 0.0509347 +/- 0.00466159
	CLs      = 0.0509347 +/- 0.00466159
	CLb      = 0.91097 +/- 0.0113552
	CLsplusb = 0.0464 +/- 0.004207

Trying to move the interval edges closer
  r = 3561.04 +/- 0
	CLs = 0.169421 +/- 0.0173271
	CLs      = 0.169421 +/- 0.0173271
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.164 +/- 0.0165592

  r = 5341.56 +/- 0
	CLs = 0.0826271 +/- 0.0128313
	CLs = 0.0963755 +/- 0.00974507
	CLs      = 0.0963755 +/- 0.00974507
	CLb      = 0.944223 +/- 0.0144853
	CLsplusb = 0.091 +/- 0.009095

  r = 6231.82 +/- 0
	CLs = 0.0619469 +/- 0.0115168
	CLs = 0.0714052 +/- 0.00859174
	CLs = 0.0667829 +/- 0.00677464
	CLs = 0.0719333 +/- 0.00603467
	CLs      = 0.0719333 +/- 0.00603467
	CLb      = 0.93837 +/- 0.0107226
	CLsplusb = 0.0675 +/- 0.00560998

  r = 6676.95 +/- 0
	CLs = 0.0479167 +/- 0.00979794
	CLs = 0.0580826 +/- 0.00757423
	CLs = 0.0588078 +/- 0.00627099
	CLs = 0.0561242 +/- 0.00533952
	CLs = 0.058225 +/- 0.00487098
	CLs      = 0.058225 +/- 0.00487098
	CLb      = 0.941176 +/- 0.00938179
	CLsplusb = 0.0548 +/- 0.00455179

  r = 10828.4 +/- 0
	CLs = 0.0189076 +/- 0.00625707
	CLs      = 0.0189076 +/- 0.00625707
	CLb      = 0.952 +/- 0.0191198
	CLsplusb = 0.018 +/- 0.00594575

  r = 8975.24 +/- 0
	CLs = 0.0175439 +/- 0.00617215
	CLs      = 0.0175439 +/- 0.00617215
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.016 +/- 0.00561142

  r = 8048.66 +/- 0
	CLs = 0.0166667 +/- 0.00585314
	CLs      = 0.0166667 +/- 0.00585314
	CLb      = 0.96 +/- 0.0175271
	CLsplusb = 0.016 +/- 0.00561142

  r = 7585.37 +/- 0
	CLs = 0.0427928 +/- 0.00972448
	CLs = 0.0385307 +/- 0.00644435
	CLs = 0.0363198 +/- 0.00508101
	CLs = 0.0336782 +/- 0.00423339
	CLs      = 0.0336782 +/- 0.00423339
	CLb      = 0.920477 +/- 0.0120634
	CLsplusb = 0.031 +/- 0.0038755

  r = 7353.73 +/- 0
	CLs = 0.0517241 +/- 0.0103819
	CLs = 0.0439786 +/- 0.00676752
	CLs = 0.0450366 +/- 0.00564307
	CLs = 0.0458265 +/- 0.00493266
	CLs      = 0.0458265 +/- 0.00493266
	CLb      = 0.916501 +/- 0.0123345
	CLsplusb = 0.042 +/- 0.00448531


 -- HybridNew, before fit -- 
Limit: r < 7122.08 +/- 7267.36 [6231.82, 7585.37]
Fit to 6 points: 7028.72 +/- 91.3256

 -- Hybrid New -- 
Limit: r < 7028.72 +/- 91.3256 @ 95% CL
Done in 0.00 min (cpu), 0.16 min (real)
