Mass         : 600.000000
MassMean     : 582.868961
MassSigma    : 85.823511
MassCut      : 410.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.023423 +- 0.001632
Eff_SystP    : 0.023423 +- 0.001632
Eff_SystI    : 0.024553 +- 0.001670
Eff_SystM    : 0.023423 +- 0.001632
Eff_SystT    : 0.023057 +- 0.001618
Eff_SystPU   : 0.023423 +- 0.001632
TotalUnc     : 0.084691
Signif       : 0.000000
XSec_Th      : 0.000731
XSec_Exp     : 0.006444
XSec_ExpUp   : 0.006925
XSec_ExpDown : 0.006052
XSec_Exp2Up  : 0.007141
XSec_Exp2Down: 0.005881
XSec_Obs     : 0.006789
NData        : +0.00E+00
NPred        : +1.65E-02
NPredErr     : +3.32E-03
NSign        : +3.22E-01
LInt         : 18823.000000
XSec_5Sigma  : 0.006435
